1.894024133682251	0.8309391736984253	-1.181742548942566	0.9087598323822021	-0.30524489283561707	-0.302659273147583	-1.6299099922180176	0.07895059883594513	-0.544322669506073	-0.26069676876068115	-0.5070785284042358	-0.4955396056175232	0.8505658507347107	0.07100515812635422	0.13052845001220703	0.34313949942588806
0.13925155997276306	0.06569802016019821	1.1618238687515259	-1.2919859886169434	-1.7654905319213867	1.2133595943450928	0.829591691493988	0.7045804858207703	-0.7471051812171936	0.7042826414108276	0.18242888152599335	0.44402703642845154	-1.3120059967041016	-0.3926370441913605	0.5822119116783142	-0.6258963346481323
0.5804555416107178	0.4339050352573395	0.7914441227912903	-0.6149199604988098	0.413437157869339	-2.1377522945404053	0.11667720228433609	-1.05203115940094	-1.8302664756774902	2.390352964401245	-1.5647211074829102	-0.45428556203842163	0.4213947355747223	-0.6934016942977905	1.40227210521698	1.7015515565872192
-0.3414750397205353	0.15920214354991913	-0.5500567555427551	-0.11885706335306168	-0.8469308614730835	0.2908767759799957	0.4579898416996002	-1.6695525646209717	-0.6750165224075317	0.1275644600391388	-0.22757472097873688	1.9726289510726929	-0.19954580068588257	1.0779744386672974	0.8539996147155762	1.4970109462738037
0.06814143061637878	-0.9248844385147095	0.2756168842315674	1.220266342163086	-0.3954402804374695	-0.3674272894859314	0.8096488118171692	-0.70607990026474	0.43877437710762024	0.310201495885849	-1.3518208265304565	0.21813009679317474	-0.4339889585971832	-0.7665631771087646	-0.06408419460058212	-1.8876570463180542
0.467663049697876	-1.9961678981781006	0.9376810789108276	-0.5334706902503967	-1.6614817380905151	0.18229657411575317	-1.1645132303237915	-1.2034040689468384	-0.896765410900116	-2.4604148864746094	0.7329404354095459	-1.0493533611297607	0.22386719286441803	-0.5563363432884216	-1.8816626071929932	-0.7102210521697998
1.224266529083252	0.4532180428504944	0.5730199813842773	-2.246586322784424	-2.4002840518951416	0.3944879174232483	0.4899921417236328	-0.14547576010227203	0.894562840461731	-1.796015739440918	-1.1613036394119263	-0.4402959942817688	1.695266604423523	0.29839515686035156	-0.1962643712759018	-0.4109867215156555
-1.4781969785690308	0.644888699054718	0.555920422077179	1.304090976715088	-1.3450320959091187	0.27741163969039917	0.5617788434028625	1.1116849184036255	-0.03786209598183632	1.3137391805648804	-0.826500415802002	-0.5631389617919922	-0.9211321473121643	0.5762843489646912	2.1459176540374756	-0.0452229343354702
0.061015136539936066	-0.5415264368057251	0.5704616904258728	0.421855092048645	-0.7786344885826111	-1.0150022506713867	0.7715408205986023	-0.30078205466270447	1.0668416023254395	-1.585392951965332	-0.4608808755874634	-0.9043928980827332	0.4996684789657593	0.36727139353752136	1.6139392852783203	-0.5745962858200073
-1.926026701927185	-0.7208518385887146	0.48005935549736023	-0.5106778144836426	-1.2941302061080933	0.9343836307525635	-2.3768508434295654	0.14403587579727173	0.3866351544857025	-0.895873486995697	-0.26981714367866516	-2.6122732162475586	0.8214573860168457	-0.8670036792755127	-0.023211292922496796	0.8723638653755188
-0.925020158290863	1.725892186164856	-0.04243381321430206	1.349990963935852	0.7106615304946899	-0.48409509658813477	-0.24070806801319122	-1.062930703163147	-0.2318112850189209	2.6725399494171143	0.07968538999557495	-2.131848096847534	0.13708791136741638	-0.26125895977020264	-0.6105194687843323	1.6605653762817383
1.2094272375106812	0.7887552380561829	0.4698214530944824	-2.624321699142456	-1.3373669385910034	-1.4429211616516113	-0.9182119369506836	-0.8427333235740662	-1.1853288412094116	1.0936068296432495	0.36695796251296997	-0.35806378722190857	-2.0173792839050293	-1.3587943315505981	-0.19344674050807953	-0.46077781915664673
0.749161958694458	0.26461777091026306	-0.10446357727050781	-0.8714872002601624	1.5448033809661865	-0.869839608669281	-0.4009599983692169	-0.29355981945991516	-0.5001770853996277	-0.6792531609535217	0.5538544654846191	-0.03688554838299751	0.5055183172225952	-0.5156903862953186	0.9961592555046082	-0.8791083693504333
-1.3731306791305542	0.7855064272880554	-1.0423245429992676	1.9846793413162231	-0.8854348659515381	0.3606315851211548	1.8540879487991333	0.6744861602783203	0.22758352756500244	0.6024810671806335	-0.020689133554697037	0.6362199187278748	0.24369174242019653	1.907665729522705	-0.4528927803039551	1.2155743837356567
-0.8583217263221741	0.970294713973999	-0.328847736120224	-0.3985532820224762	-0.5567798018455505	0.6178638339042664	-0.5326760411262512	3.5475316047668457	0.2681421637535095	1.1228101253509521	-0.30329665541648865	-0.612163782119751	-0.4320572316646576	-1.0644078254699707	1.554589867591858	-1.1935217380523682
0.03878794237971306	0.6187664866447449	-0.5543756484985352	-0.6267798542976379	2.2195165157318115	-1.7028234004974365	-0.5279392600059509	-0.03252856805920601	0.1988484412431717	1.5200399160385132	0.28036412596702576	0.2412022203207016	-0.6830531358718872	-1.429786205291748	1.2934222221374512	-1.1830042600631714
0.7474644184112549	-1.1829521656036377	0.7977258563041687	0.6411815285682678	-1.2245838642120361	-0.4826849102973938	2.2171318531036377	-0.18123619258403778	-0.47140780091285706	-0.8198659420013428	-1.5703930854797363	-0.9499392509460449	0.42078274488449097	-0.35458147525787354	0.9431015253067017	-2.3629276752471924
1.095068335533142	0.7707431316375732	1.7026957273483276	-0.6446349024772644	-0.9436367154121399	0.8688617944717407	-2.349946975708008	-0.45377111434936523	0.026644237339496613	0.000689624052029103	0.9859635829925537	-0.9108540415763855	1.2252472639083862	0.46788403391838074	-1.3267937898635864	1.5250054597854614
-1.0974453687667847	-0.10950649529695511	0.6037154793739319	1.7255533933639526	0.741461455821991	0.6960905194282532	2.473383903503418	0.07764451950788498	-0.5266181826591492	2.0752904415130615	0.889593243598938	1.4702210426330566	-0.5698102712631226	0.9914366006851196	-0.6656513810157776	0.1905660182237625
1.989453673362732	0.23202243447303772	-0.2297913134098053	1.0794111490249634	-1.5341540575027466	-1.0775333642959595	-0.1660865694284439	-1.3680851459503174	-1.1125236749649048	0.26899322867393494	0.4632839560508728	-1.8140233755111694	-0.23771274089813232	-1.434326410293579	0.0378589853644371	0.6902860999107361
-1.4695014953613281	0.3632257282733917	0.6096823215484619	-0.4861716330051422	-1.3654717206954956	-0.6165619492530823	1.3309082984924316	-1.0548096895217896	-0.378200501203537	-1.3616162538528442	1.9156477451324463	-0.14613866806030273	0.6042092442512512	-0.22130343317985535	-1.185560703277588	0.8181259036064148
-1.4707785844802856	-1.4498776197433472	-1.023547887802124	-0.20668257772922516	-0.22441574931144714	-1.2277661561965942	0.024355746805667877	-0.2907889485359192	-1.4809980392456055	-1.5158493518829346	-0.26570388674736023	0.20120687782764435	-0.734197735786438	-0.898505449295044	0.8835931420326233	-0.7215675711631775
-0.7809110879898071	1.239052653312683	-0.7701757550239563	1.4208958148956299	0.18197187781333923	-0.552163302898407	1.1318618059158325	1.2826374769210815	0.41669031977653503	-0.1326146423816681	1.3772152662277222	0.16269418597221375	1.2577717304229736	-0.24403390288352966	-0.26416176557540894	0.6741344928741455
-0.08642999082803726	0.04142443463206291	-1.117279052734375	-0.5560670495033264	0.1516791731119156	-0.338625967502594	0.23973877727985382	-0.4029504060745239	-1.0076980590820312	1.013744592666626	1.7480876445770264	0.30781519412994385	1.2890230417251587	-0.2064075618982315	-0.19369132816791534	0.9323449730873108
-0.2627031207084656	-1.5001651048660278	-0.3921583294868469	1.0247477293014526	-0.19919151067733765	-0.12122078984975815	1.5303595066070557	-0.5826597809791565	0.19539479911327362	1.4600589275360107	-0.19126664102077484	0.03775251284241676	-1.0006980895996094	0.0793992429971695	-2.473640203475952	0.297465443611145
0.535742461681366	0.28068989515304565	0.23002877831459045	1.2608497142791748	-0.8901116251945496	0.7141131162643433	-0.7627496719360352	-0.5861164331436157	0.7796707153320312	1.1362981796264648	-0.4024665653705597	-0.04440562427043915	1.0252958536148071	-0.08772918581962585	-0.0572071336209774	-1.0857596397399902
1.384879231452942	0.7723580598831177	0.8908253312110901	-1.3223912715911865	-0.33968669176101685	0.7638605833053589	2.537447214126587	0.15959173440933228	0.17344067990779877	-1.503721833229065	1.9705488681793213	-2.154994010925293	1.0157431364059448	0.6691322922706604	-0.8564214706420898	0.10134172439575195
-1.1258519887924194	0.5099211931228638	-0.3548840582370758	-0.05715138465166092	-1.0090904235839844	0.7342896461486816	-0.7051299214363098	0.21588638424873352	0.20514239370822906	-1.3065229654312134	-1.227920651435852	-0.8868206143379211	-1.3655662536621094	-0.959285318851471	0.38853034377098083	-0.007508508861064911
1.0014208555221558	1.4880708456039429	-1.9168285131454468	-0.5787677764892578	-1.070233702659607	0.4658990204334259	-2.520017385482788	0.1829780787229538	0.078335702419281	0.3977949023246765	1.2657639980316162	-1.8645634651184082	-0.32714593410491943	-0.11808113753795624	-0.43970635533332825	0.3083690404891968
1.4444160461425781	-0.6119096875190735	1.2092090845108032	1.812099575996399	0.16675075888633728	-0.7201625108718872	0.13319167494773865	-0.4619787335395813	1.177290916442871	1.0532456636428833	2.1045143604278564	0.4137733280658722	-1.3261399269104004	1.129984974861145	-0.5568192005157471	0.24401921033859253
0.5178264379501343	0.36528611183166504	0.21380706131458282	-1.6216676235198975	1.3776861429214478	0.6130032539367676	-0.8179114460945129	0.0247223898768425	-0.06970777362585068	-0.20049172639846802	0.1751231700181961	-0.9910292625427246	0.9681417942047119	1.0649298429489136	0.2501634657382965	0.20668287575244904
0.3111746907234192	0.28813496232032776	0.021299533545970917	-1.1613553762435913	-0.45072272419929504	-0.3252616226673126	-1.4453420639038086	-1.3697383403778076	-0.03804854303598404	-0.714769721031189	-0.019962696358561516	-0.20259636640548706	0.39635229110717773	-2.2240843772888184	-1.1464170217514038	2.2569172382354736
